8841;Gross;SZ;1301;0;Einsiedeln
8842;Unteriberg;SZ;1368;0;Oberiberg
8842;Unteriberg;SZ;1372;0;Schwyz
8842;Unteriberg;SZ;1375;0;Unteriberg
8843;Oberiberg;SZ;1368;0;Oberiberg
8843;Oberiberg;SZ;1372;0;Schwyz
8844;Euthal;SZ;1301;0;Einsiedeln
8844;Euthal;SZ;1375;0;Unteriberg
8845;Studen SZ;SZ;1375;0;Unteriberg
8846;Willerzell;SZ;1301;0;Einsiedeln
8846;Willerzell;SZ;1341;0;Altendorf
8847;Egg SZ;SZ;1301;0;Einsiedeln
8847;Egg SZ;SZ;1321;0;Feusisberg
8849;Alpthal;SZ;1361;0;Alpthal
8849;Alpthal;SZ;1372;0;Schwyz
8852;Altendorf;SZ;1341;0;Altendorf
8853;Lachen SZ;SZ;1342;0;Galgenen
8853;Lachen SZ;SZ;1344;0;Lachen
8853;Lachen SZ;SZ;1349;0;Wangen (SZ)
8854;Galgenen;SZ;1342;0;Galgenen
8854;Siebnen;SZ;1342;0;Galgenen
8854;Siebnen;SZ;1346;0;Schübelbach
8854;Siebnen;SZ;1349;0;Wangen (SZ)
8855;Wangen SZ;SZ;1346;0;Schübelbach
8855;Wangen SZ;SZ;1347;0;Tuggen
8855;Wangen SZ;SZ;1349;0;Wangen (SZ)
8856;Tuggen;SZ;1347;0;Tuggen
8857;Vorderthal;SZ;1348;0;Vorderthal
8858;Innerthal;SZ;1343;0;Innerthal
8862;Schübelbach;SZ;1346;0;Schübelbach
8863;Buttikon SZ;SZ;1346;0;Schübelbach
8864;Reichenburg;SZ;1345;0;Reichenburg
8865;Bilten;GL;1630;0;Glarus Nord
8866;Ziegelbrücke;GL;1630;0;Glarus Nord
8866;Ziegelbrücke;SG;3315;2;Schänis
8867;Niederurnen;GL;1630;0;Glarus Nord
8868;Oberurnen;GL;1630;0;Glarus Nord
8872;Weesen;GL;1630;0;Glarus Nord
8872;Weesen;SG;3311;2;Amden
8872;Weesen;SG;3316;2;Weesen
8873;Amden;SG;3311;2;Amden
8874;Mühlehorn;GL;1630;0;Glarus Nord
8877;Murg;SG;3295;2;Quarten
8878;Quinten;SG;3295;2;Quarten
8880;Walenstadt;SG;3298;2;Walenstadt
8881;Knoblisbühl;SG;3298;2;Walenstadt
8881;Tscherlach;SG;3298;2;Walenstadt
8881;Walenstadtberg;SG;3298;2;Walenstadt
8882;Unterterzen;SG;3295;2;Quarten
8883;Quarten;SG;3295;2;Quarten
8884;Oberterzen;SG;3295;2;Quarten
8885;Mols;SG;3295;2;Quarten
8886;Mädris-Vermol;SG;3293;2;Mels
8887;Mels;SG;3293;2;Mels
8888;Heiligkreuz (Mels);SG;3292;2;Flums
8888;Heiligkreuz (Mels);SG;3293;2;Mels
8888;Heiligkreuz (Mels);SG;3296;2;Sargans
8889;Plons;SG;3293;2;Mels
8890;Flums;SG;3292;2;Flums
8890;Flums;SG;3298;2;Walenstadt
8892;Berschis;SG;3292;2;Flums
8892;Berschis;SG;3298;2;Walenstadt
8893;Flums Hochwiese;SG;3292;2;Flums
8893;Flums Hochwiese;SG;3298;2;Walenstadt
8894;Flumserberg Saxli;SG;3292;2;Flums
8895;Flumserberg Portel;SG;3292;2;Flums
8896;Flumserberg Bergh;SG;3292;2;Flums
8896;Flumserberg Bergh;SG;3295;2;Quarten
8896;Flumserberg Bergh;SG;3298;2;Walenstadt
8897;Flumserberg Theim;SG;3292;2;Flums
8898;Flumserberg Tboden;SG;3292;2;Flums
8898;Flumserberg Tboden;SG;3295;2;Quarten
8902;Urdorf;ZH;247;2;Schlieren
8902;Urdorf;ZH;250;2;Urdorf
8903;Birmensdorf ZH;ZH;242;3;Birmensdorf (ZH)
8904;Aesch ZH;ZH;241;3;Aesch (ZH)
8905;Arni AG;AG;4061;0;Arni (AG)
8905;Islisberg;AG;4084;0;Islisberg
8906;Bonstetten;ZH;3;3;Bonstetten
8907;Wettswil;ZH;14;3;Wettswil am Albis
8908;Hedingen;ZH;5;3;Hedingen
8909;Zwillikon;ZH;2;3;Affoltern am Albis
8910;Affoltern am Albis;ZH;2;3;Affoltern am Albis
8911;Rifferswil;ZH;12;3;Rifferswil
8912;Obfelden;ZH;10;3;Obfelden
8913;Ottenbach;ZH;11;3;Ottenbach
8914;Aeugst am Albis;ZH;1;3;Aeugst am Albis
8914;Aeugstertal;ZH;1;3;Aeugst am Albis
8915;Hausen am Albis;ZH;4;3;Hausen am Albis
8916;Jonen;AG;4071;0;Jonen
8917;Oberlunkhofen;AG;4073;0;Oberlunkhofen
8918;Unterlunkhofen;AG;4079;0;Unterlunkhofen
8919;Rottenschwil;AG;4238;0;Rottenschwil
8925;Ebertswil;ZH;4;3;Hausen am Albis
8926;Hauptikon;ZH;6;3;Kappel am Albis
8926;Kappel am Albis;ZH;6;3;Kappel am Albis
8926;Uerzlikon;ZH;6;3;Kappel am Albis
8932;Mettmenstetten;ZH;9;3;Mettmenstetten
8933;Maschwanden;ZH;8;3;Maschwanden
8934;Knonau;ZH;7;3;Knonau
8942;Oberrieden;ZH;137;3;Oberrieden
8951;Fahrweid;ZH;244;3;Geroldswil
8951;Fahrweid;ZH;249;3;Unterengstringen
8951;Fahrweid;ZH;251;3;Weiningen (ZH)
8952;Schlieren;ZH;243;2;Dietikon
8952;Schlieren;ZH;247;2;Schlieren
8952;Schlieren;ZH;249;3;Unterengstringen
8952;Schlieren;ZH;261;1;Zürich
8953;Dietikon;ZH;243;2;Dietikon
8953;Dietikon;AG;4040;0;Spreitenbach
8954;Geroldswil;ZH;244;3;Geroldswil
8955;Oetwil a.d. Limmat;ZH;246;3;Oetwil an der Limmat
8956;Killwangen;AG;4030;0;Killwangen
8957;Spreitenbach;AG;4040;0;Spreitenbach
8962;Bergdietikon;AG;4023;0;Bergdietikon
8964;Rudolfstetten;AG;4062;0;Berikon
8964;Rudolfstetten;AG;4075;0;Rudolfstetten-Friedlisberg
8965;Berikon;AG;4062;0;Berikon
8966;Oberwil-Lieli;AG;4074;0;Oberwil-Lieli
8967;Widen;AG;4022;0;Bellikon
8967;Widen;AG;4023;0;Bergdietikon
8967;Widen;AG;4081;0;Widen
9000;St. Gallen;SG;3203;1;St. Gallen
9008;St. Gallen;SG;3203;1;St. Gallen
9008;St. Gallen;SG;3204;2;Wittenbach
9010;St. Gallen;SG;3203;1;St. Gallen
9011;St. Gallen;SG;3203;1;St. Gallen
9012;St. Gallen;AR;3024;0;Teufen (AR)
9012;St. Gallen;SG;3203;1;St. Gallen
9014;St. Gallen;AR;3005;0;Stein (AR)
9014;St. Gallen;SG;3203;1;St. Gallen
9015;St. Gallen;SG;3203;1;St. Gallen
9015;St. Gallen;SG;3443;1;Gossau (SG)
9016;St. Gallen;SG;3203;1;St. Gallen
9030;Abtwil SG;SG;3203;1;St. Gallen
9030;Abtwil SG;SG;3442;1;Gaiserwald
9030;St. Josefen;SG;3442;1;Gaiserwald
9032;Engelburg;SG;3442;1;Gaiserwald
9032;Engelburg;SG;3444;2;Waldkirch
9033;Untereggen;SG;3219;2;Untereggen
9034;Eggersriet;AR;3034;0;Rehetobel
9034;Eggersriet;SG;3212;2;Eggersriet
9035;Grub AR;AR;3031;0;Grub (AR)
9035;Grub AR;SG;3212;2;Eggersriet
9036;Grub SG;AR;3032;0;Heiden
9036;Grub SG;SG;3212;2;Eggersriet
9037;Speicherschwendi;AR;3023;0;Speicher
9037;Speicherschwendi;AR;3034;0;Rehetobel
9037;Speicherschwendi;SG;3203;1;St. Gallen
9037;Speicherschwendi;SG;3212;2;Eggersriet
9038;Rehetobel;AR;3031;0;Grub (AR)
9038;Rehetobel;AR;3032;0;Heiden
9038;Rehetobel;AR;3034;0;Rehetobel
9042;Speicher;AR;3023;0;Speicher
9042;Speicher;AR;3024;0;Teufen (AR)
9042;Speicher;SG;3203;1;St. Gallen
9043;Trogen;AR;3021;0;Bühler
9043;Trogen;AR;3022;0;Gais
9043;Trogen;AR;3025;0;Trogen
9043;Trogen;AR;3036;0;Wald (AR)
9044;Wald AR;AR;3036;0;Wald (AR)
9050;Appenzell Eggerst.;AI;3103;0;Rüte
9050;Appenzell Enggenh.;AI;3104;0;Schlatt-Haslen
9050;Appenzell Meister.;AI;3101;0;Appenzell
9050;Appenzell Meister.;AI;3103;0;Rüte
9050;Appenzell Schlatt;AI;3101;0;Appenzell
9050;Appenzell Schlatt;AI;3104;0;Schlatt-Haslen
9050;Appenzell Steinegg;AI;3103;0;Rüte
9050;Appenzell Steinegg;AI;3105;0;Schwende
9050;Appenzell;AI;3101;0;Appenzell
9050;Appenzell;AI;3102;0;Gonten
9050;Appenzell;AI;3103;0;Rüte
9050;Appenzell;AI;3104;0;Schlatt-Haslen
9050;Appenzell;AI;3105;0;Schwende
9052;Niederteufen;AR;3024;0;Teufen (AR)
9052;Niederteufen;AI;3104;0;Schlatt-Haslen
9053;Teufen AR;AR;3024;0;Teufen (AR)
9053;Teufen AR;AI;3104;0;Schlatt-Haslen
9054;Haslen AI;AI;3104;0;Schlatt-Haslen
9055;Bühler;AR;3021;0;Bühler
9055;Bühler;AR;3022;0;Gais
9055;Bühler;AR;3024;0;Teufen (AR)
9055;Bühler;AI;3104;0;Schlatt-Haslen
9056;Gais;AR;3022;0;Gais
9056;Gais;AI;3101;0;Appenzell
9056;Gais;AI;3104;0;Schlatt-Haslen
9057;Schwende;AI;3105;0;Schwende
9057;Wasserauen;AI;3105;0;Schwende
9057;Weissbad;AI;3103;0;Rüte
9057;Weissbad;AI;3105;0;Schwende
9058;Brülisau;AI;3103;0;Rüte
9058;Brülisau;AI;3105;0;Schwende
9058;Brülisau;SG;3251;3;Altstätten
9062;Lustmühle;AR;3024;0;Teufen (AR)
9063;Stein AR;AR;3002;0;Hundwil
9063;Stein AR;AR;3005;0;Stein (AR)
9064;Hundwil;AR;3002;0;Hundwil
9100;Herisau;AR;3001;0;Herisau
9100;Herisau;AR;3004;0;Schwellbrunn
9100;Herisau;AR;3007;0;Waldstatt
9100;Herisau;SG;3443;1;Gossau (SG)
9103;Schwellbrunn;AR;3004;0;Schwellbrunn
9103;Schwellbrunn;AR;3006;0;Urnäsch
9103;Schwellbrunn;SG;3378;3;Neckertal
9104;Waldstatt;AR;3004;0;Schwellbrunn
9104;Waldstatt;AR;3006;0;Urnäsch
9104;Waldstatt;AR;3007;0;Waldstatt
9105;Schönengrund;AR;3003;0;Schönengrund
9105;Schönengrund;AR;3004;0;Schwellbrunn
9105;Schönengrund;SG;3378;3;Neckertal
9107;Urnäsch;AR;3002;0;Hundwil
9107;Urnäsch;AR;3003;0;Schönengrund
9107;Urnäsch;AR;3006;0;Urnäsch
9107;Urnäsch;AI;3105;0;Schwende
9107;Urnäsch;SG;3359;3;Wildhaus-Alt St. Johann
9107;Urnäsch;SG;3360;3;Nesslau
9107;Urnäsch;SG;3372;3;Hemberg
9108;Gonten;AI;3102;0;Gonten
9108;Gonten;AI;3104;0;Schlatt-Haslen
9108;Gonten;AI;3105;0;Schwende
9108;Gontenbad;AI;3102;0;Gonten
9108;Jakobsbad;AI;3102;0;Gonten
9112;Schachen b.Herisau;AR;3001;0;Herisau
9113;Degersheim;AR;3004;0;Schwellbrunn
9113;Degersheim;SG;3378;3;Neckertal
9113;Degersheim;SG;3401;3;Degersheim
9113;Degersheim;SG;3402;2;Flawil
9114;Hoffeld;SG;3378;3;Neckertal
9115;Dicken;SG;3378;3;Neckertal
9116;Wolfertswil;SG;3378;3;Neckertal
9116;Wolfertswil;SG;3401;3;Degersheim
9122;Ebersol;SG;3378;3;Neckertal
9122;Mogelsberg;SG;3375;3;Oberhelfenschwil
9122;Mogelsberg;SG;3378;3;Neckertal
9123;Nassen;SG;3378;3;Neckertal
9123;Nassen;SG;3393;3;Lütisburg
9125;Brunnadern;SG;3375;3;Oberhelfenschwil
9125;Brunnadern;SG;3378;3;Neckertal
9126;Necker;SG;3375;3;Oberhelfenschwil
9126;Necker;SG;3378;3;Neckertal
9127;St. Peterzell;SG;3372;3;Hemberg
9127;St. Peterzell;SG;3378;3;Neckertal
9200;Gossau SG;SG;3402;2;Flawil
9200;Gossau SG;SG;3422;1;Niederbüren
9200;Gossau SG;SG;3443;1;Gossau (SG)
9203;Niederwil SG;SG;3422;1;Niederbüren
9203;Niederwil SG;SG;3424;1;Oberbüren
9204;Andwil SG;SG;3441;2;Andwil (SG)
9204;Andwil SG;SG;3443;1;Gossau (SG)
9204;Andwil SG;SG;3444;2;Waldkirch
9205;Waldkirch;SG;3444;2;Waldkirch
9212;Arnegg;SG;3441;2;Andwil (SG)
9212;Arnegg;SG;3443;1;Gossau (SG)
9213;Hauptwil;SG;3444;2;Waldkirch
9213;Hauptwil;TG;4486;0;Hauptwil-Gottshaus
9214;Kradolf;TG;4501;0;Kradolf-Schönenberg
9214;Kradolf;TG;4506;0;Sulgen
9215;Buhwil;TG;4501;0;Kradolf-Schönenberg
9215;Schönenberg TG;TG;4501;0;Kradolf-Schönenberg
9216;Heldswil;TG;4476;0;Erlen
9216;Heldswil;TG;4495;0;Hohentannen
9216;Hohentannen;TG;4495;0;Hohentannen
9217;Neukirch;TG;4501;0;Kradolf-Schönenberg
9220;Bischofszell;SG;3202;2;Muolen
9220;Bischofszell;TG;4471;0;Bischofszell
9220;Bischofszell;TG;4486;0;Hauptwil-Gottshaus
9220;Bischofszell;TG;4511;0;Zihlschlacht-Sitterdorf
9223;Halden;TG;4471;0;Bischofszell
9223;Schweizersholz;SG;3423;1;Niederhelfenschwil
9223;Schweizersholz;TG;4471;0;Bischofszell
9225;St. Pelagiberg;TG;4486;0;Hauptwil-Gottshaus
9225;Wilen (Gottshaus);TG;4486;0;Hauptwil-Gottshaus
9230;Flawil;SG;3401;3;Degersheim
9230;Flawil;SG;3402;2;Flawil
9230;Flawil;SG;3407;2;Oberuzwil
9230;Flawil;SG;3424;1;Oberbüren
9231;Egg (Flawil);SG;3402;2;Flawil
9240;Niederglatt SG;SG;3407;2;Oberuzwil
9240;Niederglatt SG;SG;3424;1;Oberbüren
9240;Uzwil;SG;3408;2;Uzwil
9242;Oberuzwil;SG;3405;2;Jonschwil
9242;Oberuzwil;SG;3407;2;Oberuzwil
9242;Oberuzwil;SG;3408;2;Uzwil
9243;Jonschwil;SG;3393;3;Lütisburg
9243;Jonschwil;SG;3405;2;Jonschwil
9244;Niederuzwil;SG;3407;2;Oberuzwil
9244;Niederuzwil;SG;3408;2;Uzwil
9245;Oberbüren;SG;3423;1;Niederhelfenschwil
9245;Oberbüren;SG;3424;1;Oberbüren
9245;Sonnental;SG;3423;1;Niederhelfenschwil
9245;Sonnental;SG;3424;1;Oberbüren
9246;Niederbüren;SG;3422;1;Niederbüren
9246;Niederbüren;SG;3444;2;Waldkirch
9247;Henau;SG;3408;2;Uzwil
9248;Bichwil;SG;3407;2;Oberuzwil
9249;Algetshausen;SG;3408;2;Uzwil
9249;Niederstetten;SG;3408;2;Uzwil
9249;Oberstetten;SG;3408;2;Uzwil
9300;Wittenbach;SG;3203;1;St. Gallen
9300;Wittenbach;SG;3204;2;Wittenbach
9300;Wittenbach;SG;3211;2;Berg (SG)
9300;Wittenbach;SG;3442;1;Gaiserwald
9300;Wittenbach;SG;3444;2;Waldkirch
9304;Bernhardzell;SG;3444;2;Waldkirch
9305;Berg SG;SG;3211;2;Berg (SG)
9305;Berg SG;SG;3217;2;Steinach
9306;Freidorf TG;SG;3211;2;Berg (SG)
9306;Freidorf TG;TG;4431;0;Roggwil (TG)
9308;Lömmenschwil;SG;3201;2;Häggenschwil
9308;Lömmenschwil;SG;3202;2;Muolen
9308;Lömmenschwil;SG;3204;2;Wittenbach
9308;Lömmenschwil;TG;4431;0;Roggwil (TG)
9312;Häggenschwil;SG;3201;2;Häggenschwil
9313;Muolen;SG;3202;2;Muolen
9313;Muolen;TG;4511;0;Zihlschlacht-Sitterdorf
9314;Steinebrunn;TG;4411;0;Egnach
9315;Neukirch (Egnach);TG;4411;0;Egnach
9315;Neukirch (Egnach);TG;4431;0;Roggwil (TG)
9315;Winden;SG;3201;2;Häggenschwil
9315;Winden;TG;4411;0;Egnach
9320;Arbon;TG;4401;0;Arbon
9320;Arbon;TG;4431;0;Roggwil (TG)
9320;Frasnacht;TG;4401;0;Arbon
9320;Frasnacht;TG;4431;0;Roggwil (TG)
9320;Stachen;TG;4401;0;Arbon
9320;Stachen;TG;4431;0;Roggwil (TG)
9322;Egnach;TG;4411;0;Egnach
9322;Egnach;TG;4441;0;Salmsach
9323;Steinach;SG;3217;2;Steinach
9325;Roggwil TG;TG;4431;0;Roggwil (TG)
9326;Horn;SG;3218;2;Tübach
9326;Horn;TG;4421;0;Horn
9327;Tübach;SG;3214;2;Mörschwil
9327;Tübach;SG;3218;2;Tübach
9400;Rorschach;SG;3213;2;Goldach
9400;Rorschach;SG;3215;2;Rorschach
9402;Mörschwil;SG;3213;2;Goldach
9402;Mörschwil;SG;3214;2;Mörschwil
9402;Mörschwil;SG;3219;2;Untereggen
9403;Goldach;SG;3213;2;Goldach
9404;Rorschacherberg;SG;3216;2;Rorschacherberg
9404;Rorschacherberg;SG;3219;2;Untereggen
9404;Rorschacherberg;SG;3237;2;Thal
9405;Wienacht-Tobel;AR;3032;0;Heiden
9405;Wienacht-Tobel;AR;3033;0;Lutzenberg
9405;Wienacht-Tobel;SG;3212;2;Eggersriet
9405;Wienacht-Tobel;SG;3216;2;Rorschacherberg
9410;Heiden;AR;3032;0;Heiden
9410;Heiden;AR;3038;0;Wolfhalden
9411;Reute AR;AR;3035;0;Reute (AR)
9411;Reute AR;SG;3233;3;Berneck
9413;Oberegg;AR;3032;0;Heiden
9413;Oberegg;AI;3111;0;Oberegg
9414;Schachen b. Reute;AR;3035;0;Reute (AR)
9422;Staad SG;SG;3216;2;Rorschacherberg
9422;Staad SG;SG;3237;2;Thal
9423;Altenrhein;SG;3237;2;Thal
9424;Rheineck;SG;3235;2;Rheineck
9424;Rheineck;SG;3236;2;St. Margrethen
9425;Thal;AR;3038;0;Wolfhalden
9425;Thal;SG;3235;2;Rheineck
9425;Thal;SG;3237;2;Thal
9426;Lutzenberg;AR;3033;0;Lutzenberg
9426;Lutzenberg;SG;3235;2;Rheineck
9427;Wolfhalden;AR;3032;0;Heiden
9427;Wolfhalden;AR;3033;0;Lutzenberg
9427;Wolfhalden;AR;3037;0;Walzenhausen
9427;Wolfhalden;AR;3038;0;Wolfhalden
9427;Wolfhalden;AI;3111;0;Oberegg
9427;Wolfhalden;SG;3237;2;Thal
9428;Walzenhausen;AR;3037;0;Walzenhausen
9428;Walzenhausen;AR;3038;0;Wolfhalden
9428;Walzenhausen;AI;3111;0;Oberegg
9428;Walzenhausen;SG;3236;2;St. Margrethen
9430;St. Margrethen SG;SG;3236;2;St. Margrethen
9434;Au SG;SG;3231;2;Au (SG)
9434;Au SG;SG;3233;3;Berneck
9435;Heerbrugg;SG;3231;2;Au (SG)
9435;Heerbrugg;SG;3232;3;Balgach
9435;Heerbrugg;SG;3233;3;Berneck
9435;Heerbrugg;SG;3238;3;Widnau
9436;Balgach;SG;3232;3;Balgach
9436;Balgach;SG;3234;3;Diepoldsau
9436;Balgach;SG;3254;3;Oberriet (SG)
9437;Marbach SG;AR;3035;0;Reute (AR)
9437;Marbach SG;SG;3253;3;Marbach (SG)
9437;Marbach SG;SG;3255;3;Rebstein
9442;Berneck;AI;3111;0;Oberegg
9442;Berneck;SG;3233;3;Berneck
9442;Büriswilen;AI;3111;0;Oberegg
9443;Widnau;SG;3234;3;Diepoldsau
9443;Widnau;SG;3238;3;Widnau
9444;Diepoldsau;SG;3234;3;Diepoldsau
9445;Rebstein;SG;3232;3;Balgach
9445;Rebstein;SG;3255;3;Rebstein
9450;Altstätten SG;AR;3022;0;Gais
9450;Altstätten SG;SG;3251;3;Altstätten
9450;Lüchingen;AI;3111;0;Oberegg
9450;Lüchingen;SG;3251;3;Altstätten
9451;Kriessern;SG;3254;3;Oberriet (SG)
9452;Hinterforst;SG;3251;3;Altstätten
9452;Hinterforst;SG;3252;3;Eichberg
9453;Eichberg;SG;3251;3;Altstätten
9453;Eichberg;SG;3252;3;Eichberg
9462;Montlingen;SG;3254;3;Oberriet (SG)
9463;Oberriet SG;SG;3251;3;Altstätten
9463;Oberriet SG;SG;3254;3;Oberriet (SG)
9463;Oberriet SG;SG;3256;3;Rüthi (SG)
9464;Lienz;SG;3251;3;Altstätten
9464;Rüthi (Rheintal);SG;3251;3;Altstätten
9464;Rüthi (Rheintal);SG;3256;3;Rüthi (SG)
9465;Salez;SG;3274;3;Sennwald
9466;Sennwald;SG;3274;3;Sennwald
9467;Frümsen;SG;3274;3;Sennwald
9468;Sax;SG;3274;3;Sennwald
9469;Haag (Rheintal);SG;3272;3;Gams
9469;Haag (Rheintal);SG;3273;3;Grabs
9469;Haag (Rheintal);SG;3274;3;Sennwald
9470;Buchs SG;SG;3271;2;Buchs (SG)
9470;Buchs SG;SG;3273;3;Grabs
9470;Buchs SG;SG;3275;2;Sevelen
9470;Werdenberg;SG;3273;3;Grabs
9472;Grabs;SG;3273;3;Grabs
9472;Grabserberg;SG;3273;3;Grabs
9473;Gams;SG;3272;3;Gams
9473;Gams;SG;3274;3;Sennwald
9475;Sevelen;SG;3275;2;Sevelen
9476;Fontnas;SG;3276;2;Wartau
9476;Weite;SG;3275;2;Sevelen
9476;Weite;SG;3276;2;Wartau
9477;Trübbach;SG;3276;2;Wartau
9478;Azmoos;SG;3276;2;Wartau
9479;Gretschins;SG;3276;2;Wartau
9479;Malans SG;SG;3276;2;Wartau
9479;Oberschan;SG;3276;2;Wartau
9500;Wil SG;SG;3392;2;Kirchberg (SG)
9500;Wil SG;SG;3426;1;Zuzwil (SG)
9500;Wil SG;SG;3427;1;Wil (SG)
9502;Braunau;TG;4723;0;Braunau
9503;Lanterswil;TG;4921;0;Bussnang
9503;Stehrenberg;TG;4921;0;Bussnang
9504;Friltschen;TG;4921;0;Bussnang
9506;Lommis;TG;4741;0;Lommis
9507;Stettfurt;TG;4606;0;Stettfurt
9508;Weingarten-Kalth;TG;4741;0;Lommis
9512;Rossrüti;SG;3427;1;Wil (SG)
9514;Wuppenau;SG;3427;1;Wil (SG)
9514;Wuppenau;TG;4791;0;Wuppenau
9515;Hosenruck;SG;3426;1;Zuzwil (SG)
